INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6083,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6098,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6099,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6100,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6101,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6102,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6103,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6104,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6105,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6106,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6107,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6108,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6109,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6110,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6111,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6112,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6113,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6114,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6115,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6116,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6117,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6118,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6119,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6120,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6121,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6122,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6123,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6124,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6125,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6126,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6127,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6128,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6129,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6130,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6131,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6132,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6133,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6134,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6135,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6136,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6137,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6138,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6139,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6140,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6141,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6142,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6143,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6144,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6145,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6146,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6147,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6148,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6149,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6150,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6151,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6152,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6153,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6154,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6155,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6156,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6157,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6158,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6159,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6160,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6161,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6162,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6163,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6164,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6165,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6166,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6167,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6168,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6169,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6170,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6171,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6172,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6173,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6174,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6175,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6176,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6177,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6178,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6179,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6180,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6181,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6182,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6183,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6184,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6185,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6186,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6187,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6188,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6189,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6190,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6191,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6192,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6193,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6194,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6195,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6196,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6197,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6198,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6199,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6200,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6201,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6202,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6203,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6204,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6205,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6206,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6207,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6208,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6209,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6210,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6211,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6212,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6213,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6214,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6215,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6216,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6217,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6218,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6219,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6220,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6221,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6222,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6223,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6224,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6225,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6226,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6227,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6228,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6229,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6230,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6231,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6232,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6233,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6234,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6235,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6236,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6237,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6238,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6239,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6240,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6241,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6242,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6243,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6244,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6245,'BITCAMP','1234567890', '이상욱', '김용재');
