 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 1, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 8, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 9, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 10, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 11, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 12, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 13, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 14, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 15, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 16, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 17, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 18, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 19, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 20, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 21, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 22, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 23, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 24, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 25, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 26, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 27, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 28, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 29, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 30, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 31, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 32, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 33, '2102'); 
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 34, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 35, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 36, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 37, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 38, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 39, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 40, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 41, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 42, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 43, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 44, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 45, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 46, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 47, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 48, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 49, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 50, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 51, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 52, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 53, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 54, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 55, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 56, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 57, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 58, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 59, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 60, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 61, '2102'); 
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 62, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 63, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 64, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 65, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 66, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 67, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 68, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 69, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 70, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 71, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 72, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 73, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 74, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 75, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 76, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 77, '2102');
 INSERT INTO BOARD (BOARD_NUM, WRITER_NM, TITLE, CONT, WRITE_DATE, REVIEW_CNT, MEMB_NUM, QUES_CD) VALUES (board_seq.nextVal, 'title', '김용재', 'cont', sysdate, 0, 78, '2102');
